Arquivo de entrada: inputs/sat_fixed_clauses/entrada8.txt
Número de variáveis: 3840
Número de cláusulas: 10
Tempo de execução: 7.7245e-05 segundos
Atribuição satisfatória encontrada:
x2116 = False
x2117 = False
x2118 = False
x2119 = False
x2120 = False
x2121 = False
x2122 = False
x2123 = False
x2124 = False
x2125 = False
x2126 = False
x2127 = False
x2128 = False
x2129 = False
x2130 = False
x2131 = False
x2132 = False
x2133 = False
x2134 = False
x2135 = False
x2136 = False
x2137 = False
x2138 = False
x2139 = False
x2140 = False
x2141 = False
x2142 = False
x2143 = False
x2144 = False
x2145 = False
x2146 = False
x2147 = False
x2148 = False
x2149 = False
x2150 = False
x2151 = False
x2152 = False
x2153 = False
x2154 = False
x2155 = False
x2156 = False
x2157 = False
x2158 = False
x2159 = False
x2160 = False
x2161 = False
x2162 = False
x2163 = False
x2164 = False
x2165 = False
x2166 = False
x2167 = False
x2168 = False
x2169 = False
x2170 = False
x2171 = False
x2172 = False
x2173 = False
x2174 = False
x2175 = False
x2176 = False
x2177 = False
x2178 = False
x2179 = False
x2180 = False
x2181 = False
x2182 = False
x2183 = False
x2184 = False
x2185 = False
x2186 = False
x2187 = False
x2188 = False
x2189 = False
x2190 = False
x2191 = False
x2192 = False
x2193 = False
x2194 = False
x2195 = False
x2196 = False
x2197 = False
x2198 = False
x2199 = False
x2200 = False
x2201 = False
x2202 = False
x2203 = False
x2204 = False
x2205 = False
x2206 = False
x2207 = False
x2208 = False
x2209 = False
x2210 = False
x2211 = False
x2212 = False
x2213 = False
x2214 = False
x2215 = False
x2216 = False
x2217 = False
x2218 = False
x2219 = False
x2220 = False
x2221 = False
x2222 = False
x2223 = False
x2224 = False
x2225 = False
x2226 = False
x2227 = False
x2228 = False
x2229 = False
x2230 = False
x2231 = False
x2232 = False
x2233 = False
x2234 = False
x2235 = False
x2236 = False
x2237 = False
x2238 = False
x2239 = False
x2240 = False
x2241 = False
x2242 = False
x2243 = False
x2244 = False
x2245 = False
x2246 = False
x2247 = False
x2248 = False
x2249 = False
x2250 = False
x2251 = False
x2252 = False
x2253 = False
x2254 = False
x2255 = False
x2256 = False
x2257 = False
x2258 = False
x2259 = False
x2260 = False
x2261 = False
x2262 = False
x2263 = False
x2264 = False
x2265 = False
x2266 = False
x2267 = False
x2268 = False
x2269 = False
x2270 = False
x2271 = False
x2272 = False
x2273 = False
x2274 = False
x2275 = False
x2276 = False
x2277 = False
x2278 = False
x2279 = False
x2280 = False
x2281 = False
x2282 = False
x2283 = False
x2284 = False
x2285 = False
x2286 = False
x2287 = False
x2288 = False
x2289 = False
x2290 = False
x2291 = False
x2292 = False
x2293 = False
x2294 = False
x2295 = False
x2296 = False
x2297 = False
x2298 = False
x2299 = False
x2300 = False
x2301 = False
x2302 = False
x2303 = False
x2304 = False
x2305 = False
x2306 = False
x2307 = False
x2308 = False
x2309 = False
x2310 = False
x2311 = False
x2312 = False
x2313 = False
x2314 = False
x2315 = False
x2316 = False
x2317 = False
x2318 = False
x2319 = False
x2320 = False
x2321 = False
x2322 = False
x2323 = False
x2324 = False
x2325 = False
x2326 = False
x2327 = False
x2328 = False
x2329 = False
x2330 = False
x2331 = False
x2332 = False
x2333 = False
x2334 = False
x2335 = False
x2336 = False
x2337 = False
x2338 = False
x2339 = False
x2340 = False
x2341 = False
x2342 = False
x2343 = False
x2344 = False
x2345 = False
x2346 = False
x2347 = False
x2348 = False
x2349 = False
x2350 = False
x2351 = False
x2352 = False
x2353 = False
x2354 = False
x2355 = False
x2356 = False
x2357 = False
x2358 = False
x2359 = False
x2360 = False
x2361 = False
x2362 = False
x2363 = False
x2364 = False
x2365 = False
x2366 = False
x2367 = False
x2368 = False
x2369 = False
x2370 = False
x2371 = False
x2372 = False
x2373 = False
x2374 = False
x2375 = False
x2376 = False
x2377 = False
x2378 = False
x2379 = False
x2380 = False
x2381 = False
x2382 = False
x2383 = False
x2384 = False
x2385 = False
x2386 = False
x2387 = False
x2388 = False
x2389 = False
x2390 = False
x2391 = False
x2392 = False
x2393 = False
x2394 = False
x2395 = False
x2396 = False
x2397 = False
x2398 = False
x2399 = False
x2400 = False
x2401 = False
x2402 = False
x2403 = False
x2404 = False
x2405 = False
x2406 = False
x2407 = False
x2408 = False
x2409 = False
x2410 = False
x2411 = False
x2412 = False
x2413 = False
x2414 = False
x2415 = False
x2416 = False
x2417 = False
x2418 = False
x2419 = False
x2420 = False
x2421 = False
x2422 = False
x2423 = False
x2424 = False
x2425 = False
x2426 = False
x2427 = False
x2428 = False
x2429 = False
x2430 = False
x2431 = False
x2432 = False
x2433 = False
x2434 = False
x2435 = False
x2436 = False
x2437 = False
x2438 = False
x2439 = False
x2440 = False
x2441 = False
x2442 = False
x2443 = False
x2444 = False
x2445 = False
x2446 = False
x2447 = False
x2448 = False
x2449 = False
x2450 = False
x2451 = False
x2452 = False
x2453 = False
x2454 = False
x2455 = False
x2456 = False
x2457 = False
x2458 = False
x2459 = False
x2460 = False
x2461 = False
x2462 = False
x2463 = False
x2464 = False
x2465 = False
x2466 = False
x2467 = False
x2468 = False
x2469 = False
x2470 = False
x2471 = False
x2472 = False
x2473 = False
x2474 = False
x2475 = False
x2476 = False
x2477 = False
x2478 = False
x2479 = False
x2480 = False
x2481 = False
x2482 = False
x2483 = False
x2484 = False
x2485 = False
x2486 = False
x2487 = False
x2488 = False
x2489 = False
x2490 = False
x2491 = False
x2492 = False
x2493 = False
x2494 = False
x2495 = False
x2496 = False
x2497 = False
x2498 = False
x2499 = False
x2500 = False
x2501 = False
x2502 = False
x2503 = False
x2504 = False
x2505 = False
x2506 = False
x2507 = False
x2508 = False
x2509 = False
x2510 = False
x2511 = False
x2512 = False
x2513 = False
x2514 = False
x2515 = False
x2516 = False
x2517 = False
x2518 = False
x2519 = False
x2520 = False
x2521 = False
x2522 = False
x2523 = False
x2524 = False
x2525 = False
x2526 = False
x2527 = False
x2528 = False
x2529 = False
x2530 = False
x2531 = False
x2532 = False
x2533 = False
x2534 = False
x2535 = False
x2536 = False
x2537 = False
x2538 = False
x2539 = False
x2540 = False
x2541 = False
x2542 = False
x2543 = False
x2544 = False
x2545 = False
x2546 = False
x2547 = False
x2548 = False
x2549 = False
x2550 = False
x2551 = False
x2552 = False
x2553 = False
x2554 = False
x2555 = False
x2556 = False
x2557 = False
x2558 = False
x2559 = False
x2560 = False
x2561 = False
x2562 = False
x2563 = False
x2564 = False
x2565 = False
x2566 = False
x2567 = False
x2568 = False
x2569 = False
x2570 = False
x2571 = False
x2572 = False
x2573 = False
x2574 = False
x2575 = False
x2576 = False
x2577 = False
x2578 = False
x2579 = False
x2580 = False
x2581 = False
x2582 = False
x2583 = False
x2584 = False
x2585 = False
x2586 = False
x2587 = False
x2588 = False
x2589 = False
x2590 = False
x2591 = False
x2592 = False
x2593 = False
x2594 = False
x2595 = False
x2596 = False
x2597 = False
x2598 = False
x2599 = False
x2600 = False
x2601 = False
x2602 = False
x2603 = False
x2604 = False
x2605 = False
x2606 = False
x2607 = False
x2608 = False
x2609 = False
x2610 = False
x2611 = False
x2612 = False
x2613 = False
x2614 = False
x2615 = False
x2616 = False
x2617 = False
x2618 = False
x2619 = False
x2620 = False
x2621 = False
x2622 = False
x2623 = False
x2624 = False
x2625 = False
x2626 = False
x2627 = False
x2628 = False
x2629 = False
x2630 = False
x2631 = False
x2632 = False
x2633 = False
x2634 = False
x2635 = False
x2636 = False
x2637 = False
x2638 = False
x2639 = False
x2640 = False
x2641 = False
x2642 = False
x2643 = False
x2644 = False
x2645 = False
x2646 = False
x2647 = False
x2648 = False
x2649 = False
x2650 = False
x2651 = False
x2652 = False
x2653 = False
x2654 = False
x2655 = False
x2656 = False
x2657 = False
x2658 = False
x2659 = False
x2660 = False
x2661 = False
x2662 = False
x2663 = False
x2664 = False
x2665 = False
x2666 = False
x2667 = False
x2668 = False
x2669 = False
x2670 = False
x2671 = False
x2672 = False
x2673 = False
x2674 = False
x2675 = False
x2676 = False
x2677 = False
x2678 = False
x2679 = False
x2680 = False
x2681 = False
x2682 = False
x2683 = False
x2684 = False
x2685 = False
x2686 = False
x2687 = False
x2688 = False
x2689 = False
x2690 = False
x2691 = False
x2692 = False
x2693 = False
x2694 = False
x2695 = False
x2696 = False
x2697 = False
x2698 = False
x2699 = False
x2700 = False
x2701 = False
x2702 = False
x2703 = False
x2704 = False
x2705 = False
x2706 = False
x2707 = False
x2708 = False
x2709 = False
x2710 = False
x2711 = False
x2712 = False
x2713 = False
x2714 = False
x2715 = False
x2716 = False
x2717 = False
x2718 = False
x2719 = False
x2720 = False
x2721 = False
x2722 = False
x2723 = False
x2724 = False
x2725 = False
x2726 = False
x2727 = False
x2728 = False
x2729 = False
x2730 = False
x2731 = False
x2732 = False
x2733 = False
x2734 = False
x2735 = False
x2736 = False
x2737 = False
x2738 = False
x2739 = False
x2740 = False
x2741 = False
x2742 = False
x2743 = False
x2744 = False
x2745 = False
x2746 = False
x2747 = False
x2748 = False
x2749 = False
x2750 = False
x2751 = False
x2752 = False
x2753 = False
x2754 = False
x2755 = False
x2756 = False
x2757 = False
x2758 = False
x2759 = False
x2760 = False
x2761 = False
x2762 = False
x2763 = False
x2764 = False
x2765 = False
x2766 = False
x2767 = False
x2768 = False
x2769 = False
x2770 = False
x2771 = False
x2772 = False
x2773 = False
x2774 = False
x2775 = False
x2776 = False
x2777 = False
x2778 = False
x2779 = False
x2780 = False
x2781 = False
x2782 = False
x2783 = False
x2784 = False
x2785 = False
x2786 = False
x2787 = False
x2788 = False
x2789 = False
x2790 = False
x2791 = False
x2792 = False
x2793 = False
x2794 = False
x2795 = False
x2796 = False
x2797 = False
x2798 = False
x2799 = False
x2800 = False
x2801 = False
x2802 = False
x2803 = False
x2804 = False
x2805 = False
x2806 = False
x2807 = False
x2808 = False
x2809 = False
x2810 = False
x2811 = False
x2812 = False
x2813 = False
x2814 = False
x2815 = False
x2816 = False
x2817 = False
x2818 = False
x2819 = False
x2820 = False
x2821 = False
x2822 = False
x2823 = False
x2824 = False
x2825 = False
x2826 = False
x2827 = False
x2828 = False
x2829 = False
x2830 = False
x2831 = False
x2832 = False
x2833 = False
x2834 = False
x2835 = False
x2836 = False
x2837 = False
x2838 = False
x2839 = False
x2840 = False
x2841 = False
x2842 = False
x2843 = False
x2844 = False
x2845 = False
x2846 = False
x2847 = False
x2848 = False
x2849 = False
x2850 = False
x2851 = False
x2852 = False
x2853 = False
x2854 = False
x2855 = False
x2856 = False
x2857 = False
x2858 = False
x2859 = False
x2860 = False
x2861 = False
x2862 = False
x2863 = False
x2864 = False
x2865 = False
x2866 = False
x2867 = False
x2868 = False
x2869 = False
x2870 = False
x2871 = False
x2872 = False
x2873 = False
x2874 = False
x2875 = False
x2876 = False
x2877 = False
x2878 = False
x2879 = False
x2880 = False
x2881 = False
x2882 = False
x2883 = False
x2884 = False
x2885 = False
x2886 = False
x2887 = False
x2888 = False
x2889 = False
x2890 = False
x2891 = False
x2892 = False
x2893 = False
x2894 = False
x2895 = False
x2896 = False
x2897 = False
x2898 = False
x2899 = False
x2900 = False
x2901 = False
x2902 = False
x2903 = False
x2904 = False
x2905 = False
x2906 = False
x2907 = False
x2908 = False
x2909 = False
x2910 = False
x2911 = False
x2912 = False
x2913 = False
x2914 = False
x2915 = False
x2916 = False
x2917 = False
x2918 = False
x2919 = False
x2920 = False
x2921 = False
x2922 = False
x2923 = False
x2924 = False
x2925 = False
x2926 = False
x2927 = False
x2928 = False
x2929 = False
x2930 = False
x2931 = False
x2932 = False
x2933 = False
x2934 = False
x2935 = False
x2936 = False
x2937 = False
x2938 = False
x2939 = False
x2940 = False
x2941 = False
x2942 = False
x2943 = False
x2944 = False
x2945 = False
x2946 = False
x2947 = False
x2948 = False
x2949 = False
x2950 = False
x2951 = False
x2952 = False
x2953 = False
x2954 = False
x2955 = False
x2956 = False
x2957 = False
x2958 = False
x2959 = False
x2960 = False
x2961 = False
x2962 = False
x2963 = False
x2964 = False
x2965 = False
x2966 = False
x2967 = False
x2968 = False
x2969 = False
x2970 = False
x2971 = False
x2972 = False
x2973 = False
x2974 = False
x2975 = False
x2976 = False
x2977 = False
x2978 = False
x2979 = False
x2980 = False
x2981 = False
x2982 = False
x2983 = False
x2984 = False
x2985 = False
x2986 = False
x2987 = False
x2988 = False
x2989 = False
x2990 = False
x2991 = False
x2992 = False
x2993 = False
x2994 = False
x2995 = False
x2996 = False
x2997 = False
x2998 = False
x2999 = False
x3000 = False
x3001 = False
x3002 = False
x3003 = False
x3004 = False
x3005 = False
x3006 = False
x3007 = False
x3008 = False
x3009 = False
x3010 = False
x3011 = False
x3012 = False
x3013 = False
x3014 = False
x3015 = False
x3016 = False
x3017 = False
x3018 = False
x3019 = False
x3020 = False
x3021 = False
x3022 = False
x3023 = False
x3024 = False
x3025 = False
x3026 = False
x3027 = False
x3028 = False
x3029 = False
x3030 = False
x3031 = False
x3032 = False
x3033 = False
x3034 = False
x3035 = False
x3036 = False
x3037 = False
x3038 = False
x3039 = False
x3040 = False
x3041 = False
x3042 = False
x3043 = False
x3044 = False
x3045 = False
x3046 = False
x3047 = False
x3048 = False
x3049 = False
x3050 = False
x3051 = False
x3052 = False
x3053 = False
x3054 = False
x3055 = False
x3056 = False
x3057 = False
x3058 = False
x3059 = False
x3060 = False
x3061 = False
x3062 = False
x3063 = False
x3064 = False
x3065 = False
x3066 = False
x3067 = False
x3068 = False
x3069 = False
x3070 = False
x3071 = False
x3072 = False
x3073 = False
x3074 = False
x3075 = False
x3076 = False
x3077 = False
x3078 = False
x3079 = False
x3080 = False
x3081 = False
x3082 = False
x3083 = False
x3084 = False
x3085 = False
x3086 = False
x3087 = False
x3088 = False
x3089 = False
x3090 = False
x3091 = False
x3092 = False
x3093 = False
x3094 = False
x3095 = False
x3096 = False
x3097 = False
x3098 = False
x3099 = False
x3100 = False
x3101 = False
x3102 = False
x3103 = False
x3104 = False
x3105 = False
x3106 = False
x3107 = False
x3108 = False
x3109 = False
x3110 = False
x3111 = False
x3112 = False
x3113 = False
x3114 = False
x3115 = False
x3116 = False
x3117 = False
x3118 = False
x3119 = False
x3120 = False
x3121 = False
x3122 = False
x3123 = False
x3124 = False
x3125 = False
x3126 = False
x3127 = False
x3128 = False
x3129 = False
x3130 = False
x3131 = False
x3132 = False
x3133 = False
x3134 = False
x3135 = False
x3136 = False
x3137 = False
x3138 = False
x3139 = False
x3140 = False
x3141 = False
x3142 = False
x3143 = False
x3144 = False
x3145 = False
x3146 = False
x3147 = False
x3148 = False
x3149 = False
x3150 = False
x3151 = False
x3152 = False
x3153 = False
x3154 = False
x3155 = False
x3156 = False
x3157 = False
x3158 = False
x3159 = False
x3160 = False
x3161 = False
x3162 = False
x3163 = False
x3164 = False
x3165 = False
x3166 = False
x3167 = False
x3168 = False
x3169 = False
x3170 = False
x3171 = False
x3172 = False
x3173 = False
x3174 = False
x3175 = False
x3176 = False
x3177 = False
x3178 = False
x3179 = False
x3180 = False
x3181 = False
x3182 = False
x3183 = False
x3184 = False
x3185 = False
x3186 = False
x3187 = False
x3188 = False
x3189 = False
x3190 = False
x3191 = False
x3192 = False
x3193 = False
x3194 = False
x3195 = False
x3196 = False
x3197 = False
x3198 = False
x3199 = False
x3200 = False
x3201 = False
x3202 = False
x3203 = False
x3204 = False
x3205 = False
x3206 = False
x3207 = False
x3208 = False
x3209 = False
x3210 = False
x3211 = False
x3212 = False
x3213 = False
x3214 = False
x3215 = False
x3216 = False
x3217 = False
x3218 = False
x3219 = False
x3220 = False
x3221 = False
x3222 = False
x3223 = False
x3224 = False
x3225 = False
x3226 = False
x3227 = False
x3228 = False
x3229 = False
x3230 = False
x3231 = False
x3232 = False
x3233 = False
x3234 = False
x3235 = False
x3236 = False
x3237 = False
x3238 = False
x3239 = False
x3240 = False
x3241 = False
x3242 = False
x3243 = False
x3244 = False
x3245 = False
x3246 = False
x3247 = False
x3248 = False
x3249 = False
x3250 = False
x3251 = False
x3252 = False
x3253 = False
x3254 = False
x3255 = False
x3256 = False
x3257 = False
x3258 = False
x3259 = False
x3260 = False
x3261 = False
x3262 = False
x3263 = False
x3264 = False
x3265 = False
x3266 = False
x3267 = False
x3268 = False
x3269 = False
x3270 = False
x3271 = False
x3272 = False
x3273 = False
x3274 = False
x3275 = False
x3276 = False
x3277 = False
x3278 = False
x3279 = False
x3280 = False
x3281 = False
x3282 = False
x3283 = False
x3284 = False
x3285 = False
x3286 = False
x3287 = False
x3288 = False
x3289 = False
x3290 = False
x3291 = False
x3292 = False
x3293 = False
x3294 = False
x3295 = False
x3296 = False
x3297 = False
x3298 = False
x3299 = False
x3300 = False
x3301 = False
x3302 = False
x3303 = False
x3304 = False
x3305 = False
x3306 = False
x3307 = False
x3308 = False
x3309 = False
x3310 = False
x3311 = False
x3312 = False
x3313 = False
x3314 = False
x3315 = False
x3316 = False
x3317 = False
x3318 = False
x3319 = False
x3320 = False
x3321 = False
x3322 = False
x3323 = False
x3324 = False
x3325 = False
x3326 = False
x3327 = False
x3328 = False
x3329 = False
x3330 = False
x3331 = False
x3332 = False
x3333 = False
x3334 = False
x3335 = False
x3336 = False
x3337 = False
x3338 = False
x3339 = False
x3340 = False
x3341 = False
x3342 = False
x3343 = False
x3344 = False
x3345 = False
x3346 = False
x3347 = False
x3348 = False
x3349 = False
x3350 = False
x3351 = False
x3352 = False
x3353 = False
x3354 = False
x3355 = False
x3356 = False
x3357 = False
x3358 = False
x3359 = False
x3360 = False
x3361 = False
x3362 = False
x3363 = False
x3364 = False
x3365 = False
x3366 = False
x3367 = False
x3368 = False
x3369 = False
x3370 = False
x3371 = False
x3372 = False
x3373 = False
x3374 = False
x3375 = False
x3376 = False
x3377 = False
x3378 = False
x3379 = False
x3380 = False
x3381 = False
x3382 = False
x3383 = False
x3384 = False
x3385 = False
x3386 = False
x3387 = False
x3388 = False
x3389 = False
x3390 = False
x3391 = False
x3392 = False
x3393 = False
x3394 = False
x3395 = False
x3396 = False
x3397 = False
x3398 = False
x3399 = False
x3400 = False
x3401 = False
x3402 = False
x3403 = False
x3404 = False
x3405 = False
x3406 = False
x3407 = False
x3408 = False
x3409 = False
x3410 = False
x3411 = False
x3412 = False
x3413 = False
x3414 = False
x3415 = False
x3416 = False
x3417 = False
x3418 = False
x3419 = False
x3420 = False
x3421 = False
x3422 = False
x3423 = False
x3424 = False
x3425 = False
x3426 = False
x3427 = False
x3428 = False
x3429 = False
x3430 = False
x3431 = False
x3432 = False
x3433 = False
x3434 = False
x3435 = False
x3436 = False
x3437 = False
x3438 = False
x3439 = False
x3440 = False
x3441 = False
x3442 = False
x3443 = False
x3444 = False
x3445 = False
x3446 = False
x3447 = False
x3448 = False
x3449 = False
x3450 = False
x3451 = False
x3452 = False
x3453 = False
x3454 = False
x3455 = False
x3456 = False
x3457 = False
x3458 = False
x3459 = False
x3460 = False
x3461 = False
x3462 = False
x3463 = False
x3464 = False
x3465 = False
x3466 = False
x3467 = False
x3468 = False
x3469 = False
x3470 = False
x3471 = False
x3472 = False
x3473 = False
x3474 = False
x3475 = False
x3476 = False
x3477 = False
x3478 = False
x3479 = False
x3480 = False
x3481 = False
x3482 = False
x3483 = False
x3484 = False
x3485 = False
x3486 = False
x3487 = False
x3488 = False
x3489 = False
x3490 = False
x3491 = False
x3492 = False
x3493 = False
x3494 = False
x3495 = False
x3496 = False
x3497 = False
x3498 = False
x3499 = False
x3500 = False
x3501 = False
x3502 = False
x3503 = False
x3504 = False
x3505 = False
x3506 = False
x3507 = False
x3508 = False
x3509 = False
x3510 = False
x3511 = False
x3512 = False
x3513 = False
x3514 = False
x3515 = False
x3516 = False
x3517 = False
x3518 = False
x3519 = False
x3520 = False
x3521 = False
x3522 = False
x3523 = False
x3524 = False
x3525 = False
x3526 = False
x3527 = False
x3528 = False
x3529 = False
x3530 = False
x3531 = False
x3532 = False
x3533 = False
x3534 = False
x3535 = False
x3536 = False
x3537 = False
x3538 = False
x3539 = False
x3540 = False
x3541 = False
x3542 = False
x3543 = False
x3544 = False
x3545 = False
x3546 = False
x3547 = False
x3548 = False
x3549 = False
x3550 = False
x3551 = False
x3552 = False
x3553 = False
x3554 = False
x3555 = False
x3556 = False
x3557 = False
x3558 = False
x3559 = False
x3560 = False
x3561 = False
x3562 = False
x3563 = False
x3564 = False
x3565 = False
x3566 = False
x3567 = False
x3568 = False
x3569 = False
x3570 = False
x3571 = False
x3572 = False
x3573 = False
x3574 = False
x3575 = False
x3576 = False
x3577 = False
x3578 = False
x3579 = False
x3580 = False
x3581 = False
x3582 = False
x3583 = False
x3584 = False
x3585 = False
x3586 = False
x3587 = False
x3588 = False
x3589 = False
x3590 = False
x3591 = False
x3592 = False
x3593 = False
x3594 = False
x3595 = False
x3596 = False
x3597 = False
x3598 = False
x3599 = False
x3600 = False
x3601 = False
x3602 = False
x3603 = False
x3604 = False
x3605 = False
x3606 = False
x3607 = False
x3608 = False
x3609 = False
x3610 = False
x3611 = False
x3612 = False
x3613 = False
x3614 = False
x3615 = False
x3616 = False
x3617 = False
x3618 = False
x3619 = False
x3620 = False
x3621 = False
x3622 = False
x3623 = False
x3624 = False
x3625 = False
x3626 = False
x3627 = False
x3628 = False
x3629 = False
x3630 = False
x3631 = False
x3632 = False
x3633 = False
x3634 = False
x3635 = False
x3636 = False
x3637 = False
x3638 = False
x3639 = False
x3640 = False
x3641 = False
x3642 = False
x3643 = False
x3644 = False
x3645 = False
x3646 = False
x3647 = False
x3648 = False
x3649 = False
x3650 = False
x3651 = False
x3652 = False
x3653 = False
x3654 = False
x3655 = False
x3656 = False
x3657 = False
x3658 = False
x3659 = False
x3660 = False
x3661 = False
x3662 = False
x3663 = False
x3664 = False
x3665 = False
x3666 = False
x3667 = False
x3668 = False
x3669 = False
x3670 = False
x3671 = False
x3672 = False
x3673 = False
x3674 = False
x3675 = False
x3676 = False
x3677 = False
x3678 = False
x3679 = False
x3680 = False
x3681 = False
x3682 = False
x3683 = False
x3684 = False
x3685 = False
x3686 = False
x3687 = False
x3688 = False
x3689 = False
x3690 = False
x3691 = False
x3692 = False
x3693 = False
x3694 = False
x3695 = False
x3696 = False
x3697 = False
x3698 = False
x3699 = False
x3700 = False
x3701 = False
x3702 = False
x3703 = False
x3704 = False
x3705 = False
x3706 = False
x3707 = False
x3708 = False
x3709 = False
x3710 = False
x3711 = False
x3712 = False
x3713 = False
x3714 = False
x3715 = False
x3716 = False
x3717 = False
x3718 = False
x3719 = False
x3720 = False
x3721 = False
x3722 = False
x3723 = False
x3724 = False
x3725 = False
x3726 = False
x3727 = False
x3728 = False
x3729 = False
x3730 = False
x3731 = False
x3732 = False
x3733 = False
x3734 = False
x3735 = False
x3736 = False
x3737 = False
x3738 = False
x3739 = False
x3740 = False
x3741 = False
x3742 = False
x3743 = False
x3744 = False
x3745 = False
x3746 = False
x3747 = False
x3748 = False
x3749 = False
x3750 = False
x3751 = False
x3752 = False
x3753 = False
x3754 = False
x3755 = False
x3756 = False
x3757 = False
x3758 = False
x3759 = False
x3760 = False
x3761 = False
x3762 = False
x3763 = False
x3764 = False
x3765 = False
x3766 = False
x3767 = False
x3768 = False
x3769 = False
x3770 = False
x3771 = False
x3772 = False
x3773 = False
x3774 = False
x3775 = False
x3776 = False
x3777 = False
x3778 = False
x3779 = False
x3780 = False
x3781 = False
x3782 = False
x3783 = False
x3784 = False
x3785 = False
x3786 = False
x3787 = False
x3788 = False
x3789 = False
x3790 = False
x3791 = False
x3792 = False
x3793 = False
x3794 = False
x3795 = False
x3796 = False
x3797 = False
x3798 = False
x3799 = False
x3800 = False
x3801 = False
x3802 = False
x3803 = False
x3804 = False
x3805 = False
x3806 = False
x3807 = False
x3808 = False
x3809 = False
x3810 = False
x3811 = False
x3812 = False
x3813 = False
x3814 = False
x3815 = False
x3816 = False
x3817 = False
x3818 = False
x3819 = False
x3820 = False
x3821 = False
x3822 = False
x3823 = False
x3824 = False
x3825 = False
x3826 = False
x3827 = False
x3828 = False
x3829 = False
x3830 = False
x3831 = False
x3832 = False
x3833 = False
x3834 = False
x3835 = False
x3836 = False
x3837 = False
x3838 = False
x3839 = False
x3840 = False
