Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x3383 = False
x3384 = False
x3385 = False
x3386 = False
x3387 = False
x3388 = False
x3389 = False
x3390 = False
x3391 = False
x3392 = False
x3393 = False
x3394 = False
x3395 = False
x3396 = False
x3397 = False
x3398 = False
x3399 = False
x3400 = False
x3401 = False
x3402 = False
x3403 = False
x3404 = False
x3405 = False
x3406 = False
x3407 = False
x3408 = False
x3409 = False
x3410 = False
x3411 = False
x3412 = False
x3413 = False
x3414 = False
x3415 = False
x3416 = False
x3417 = False
x3418 = False
x3419 = False
x3420 = False
x3421 = False
x3422 = False
x3423 = False
x3424 = False
x3425 = False
x3426 = False
x3427 = False
x3428 = False
x3429 = False
x3430 = False
x3431 = False
x3432 = False
x3433 = False
x3434 = False
x3435 = False
x3436 = False
x3437 = False
x3438 = False
x3439 = False
x3440 = False
x3441 = False
x3442 = False
x3443 = False
x3444 = False
x3445 = False
x3446 = False
x3447 = False
x3448 = False
x3449 = False
x3450 = False
x3451 = False
x3452 = False
x3453 = False
x3454 = False
x3455 = False
x3456 = False
x3457 = False
x3458 = False
x3459 = False
x3460 = False
x3461 = False
x3462 = False
x3463 = False
x3464 = False
x3465 = False
x3466 = False
x3467 = False
x3468 = False
x3469 = False
x3470 = False
x3471 = False
x3472 = False
x3473 = False
x3474 = False
x3475 = False
x3476 = False
x3477 = False
x3478 = False
x3479 = False
x3480 = False
x3481 = False
x3482 = False
x3483 = False
x3484 = False
x3485 = False
x3486 = False
x3487 = False
x3488 = False
x3489 = False
x3490 = False
x3491 = False
x3492 = False
x3493 = False
x3494 = False
x3495 = False
x3496 = False
x3497 = False
x3498 = False
x3499 = False
x3500 = False
x3501 = False
x3502 = False
x3503 = False
x3504 = False
x3505 = False
x3506 = False
x3507 = False
x3508 = False
x3509 = False
x3510 = False
x3511 = False
x3512 = False
x3513 = False
x3514 = False
x3515 = False
x3516 = False
x3517 = False
x3518 = False
x3519 = False
x3520 = False
x3521 = False
x3522 = False
x3523 = False
x3524 = False
x3525 = False
x3526 = False
x3527 = False
x3528 = False
x3529 = False
x3530 = False
x3531 = False
x3532 = False
x3533 = False
x3534 = False
x3535 = False
x3536 = False
x3537 = False
x3538 = False
x3539 = False
x3540 = False
x3541 = False
x3542 = False
x3543 = False
x3544 = False
x3545 = False
x3546 = False
x3547 = False
x3548 = False
x3549 = False
x3550 = False
x3551 = False
x3552 = False
x3553 = False
x3554 = False
x3555 = False
x3556 = False
x3557 = False
x3558 = False
x3559 = False
x3560 = False
x3561 = False
x3562 = False
x3563 = False
x3564 = False
x3565 = False
x3566 = False
x3567 = False
x3568 = False
x3569 = False
x3570 = False
x3571 = False
x3572 = False
x3573 = False
x3574 = False
x3575 = False
x3576 = False
x3577 = False
x3578 = False
x3579 = False
x3580 = False
x3581 = False
x3582 = False
x3583 = False
x3584 = False
x3585 = False
x3586 = False
x3587 = False
x3588 = False
x3589 = False
x3590 = False
x3591 = False
x3592 = False
x3593 = False
x3594 = False
x3595 = False
x3596 = False
x3597 = False
x3598 = False
x3599 = False
x3600 = False
x3601 = False
x3602 = False
x3603 = False
x3604 = False
x3605 = False
x3606 = False
x3607 = False
x3608 = False
x3609 = False
x3610 = False
x3611 = False
x3612 = False
x3613 = False
x3614 = False
x3615 = False
x3616 = False
x3617 = False
x3618 = False
x3619 = False
x3620 = False
x3621 = False
x3622 = False
x3623 = False
x3624 = False
x3625 = False
x3626 = False
x3627 = False
x3628 = False
x3629 = False
x3630 = False
x3631 = False
x3632 = False
x3633 = False
x3634 = False
x3635 = False
x3636 = False
x3637 = False
x3638 = False
x3639 = False
x3640 = False
x3641 = False
x3642 = False
x3643 = False
x3644 = False
x3645 = False
x3646 = False
x3647 = False
x3648 = False
x3649 = False
x3650 = False
x3651 = False
x3652 = False
x3653 = False
x3654 = False
x3655 = False
x3656 = False
x3657 = False
x3658 = False
x3659 = False
x3660 = False
x3661 = False
x3662 = False
x3663 = False
x3664 = False
x3665 = False
x3666 = False
x3667 = False
x3668 = False
x3669 = False
x3670 = False
x3671 = False
x3672 = False
x3673 = False
x3674 = False
x3675 = False
x3676 = False
x3677 = False
x3678 = False
x3679 = False
x3680 = False
x3681 = False
x3682 = False
x3683 = False
x3684 = False
x3685 = False
x3686 = False
x3687 = False
x3688 = False
x3689 = False
x3690 = False
x3691 = False
x3692 = False
x3693 = False
x3694 = False
x3695 = False
x3696 = False
x3697 = False
x3698 = False
x3699 = False
x3700 = False
x3701 = False
x3702 = False
x3703 = False
x3704 = False
x3705 = False
x3706 = False
x3707 = False
x3708 = False
x3709 = False
x3710 = False
x3711 = False
x3712 = False
x3713 = False
x3714 = False
x3715 = False
x3716 = False
x3717 = False
x3718 = False
x3719 = False
x3720 = False
x3721 = False
x3722 = False
x3723 = False
x3724 = False
x3725 = False
x3726 = False
x3727 = False
x3728 = False
x3729 = False
x3730 = False
x3731 = False
x3732 = False
x3733 = False
x3734 = False
x3735 = False
x3736 = False
x3737 = False
x3738 = False
x3739 = False
x3740 = False
x3741 = False
x3742 = False
x3743 = False
x3744 = False
x3745 = False
x3746 = False
x3747 = False
x3748 = False
x3749 = False
x3750 = False
x3751 = False
x3752 = False
x3753 = False
x3754 = False
x3755 = False
x3756 = False
x3757 = False
x3758 = False
x3759 = False
x3760 = False
x3761 = False
x3762 = False
x3763 = False
x3764 = False
x3765 = False
x3766 = False
x3767 = False
x3768 = False
x3769 = False
x3770 = False
x3771 = False
x3772 = False
x3773 = False
x3774 = False
x3775 = False
x3776 = False
x3777 = False
x3778 = False
x3779 = False
x3780 = False
x3781 = False
x3782 = False
x3783 = False
x3784 = False
x3785 = False
x3786 = False
x3787 = False
x3788 = False
x3789 = False
x3790 = False
x3791 = False
x3792 = False
x3793 = False
x3794 = False
x3795 = False
x3796 = False
x3797 = False
x3798 = False
x3799 = False
x3800 = False
x3801 = False
x3802 = False
x3803 = False
x3804 = False
x3805 = False
x3806 = False
x3807 = False
x3808 = False
x3809 = False
x3810 = False
x3811 = False
x3812 = False
x3813 = False
x3814 = False
x3815 = False
x3816 = False
x3817 = False
x3818 = False
x3819 = False
x3820 = False
x3821 = False
x3822 = False
x3823 = False
x3824 = False
x3825 = False
x3826 = False
x3827 = False
x3828 = False
x3829 = False
x3830 = False
x3831 = False
x3832 = False
x3833 = False
x3834 = False
x3835 = False
x3836 = False
x3837 = False
x3838 = False
x3839 = False
x3840 = False
x3841 = False
x3842 = False
x3843 = False
x3844 = False
x3845 = False
x3846 = False
x3847 = False
x3848 = False
x3849 = False
x3850 = False
x3851 = False
x3852 = False
x3853 = False
x3854 = False
x3855 = False
x3856 = False
x3857 = False
x3858 = False
x3859 = False
x3860 = False
x3861 = False
x3862 = False
x3863 = False
x3864 = False
x3865 = False
x3866 = False
x3867 = False
x3868 = False
x3869 = False
x3870 = False
x3871 = False
x3872 = False
x3873 = False
x3874 = False
x3875 = False
x3876 = False
x3877 = False
x3878 = False
x3879 = False
x3880 = False
x3881 = False
x3882 = False
x3883 = False
x3884 = False
x3885 = False
x3886 = False
x3887 = False
x3888 = False
x3889 = False
x3890 = False
x3891 = False
x3892 = False
x3893 = False
x3894 = False
x3895 = False
x3896 = False
x3897 = False
x3898 = False
x3899 = False
x3900 = False
x3901 = False
x3902 = False
x3903 = False
x3904 = False
x3905 = False
x3906 = False
x3907 = False
x3908 = False
x3909 = False
x3910 = False
x3911 = False
x3912 = False
x3913 = False
x3914 = False
x3915 = False
x3916 = False
x3917 = False
x3918 = False
x3919 = False
x3920 = False
x3921 = False
x3922 = False
x3923 = False
x3924 = False
x3925 = False
x3926 = False
x3927 = False
x3928 = False
x3929 = False
x3930 = False
x3931 = False
x3932 = False
x3933 = False
x3934 = False
x3935 = False
x3936 = False
x3937 = False
x3938 = False
x3939 = False
x3940 = False
x3941 = False
x3942 = False
x3943 = False
x3944 = False
x3945 = False
x3946 = False
x3947 = False
x3948 = False
x3949 = False
x3950 = False
x3951 = False
x3952 = False
x3953 = False
x3954 = False
x3955 = False
x3956 = False
x3957 = False
x3958 = False
x3959 = False
x3960 = False
x3961 = False
x3962 = False
x3963 = False
x3964 = False
x3965 = False
x3966 = False
x3967 = False
x3968 = False
x3969 = False
x3970 = False
x3971 = False
x3972 = False
x3973 = False
x3974 = False
x3975 = False
x3976 = False
x3977 = False
x3978 = False
x3979 = False
x3980 = False
x3981 = False
x3982 = False
x3983 = False
x3984 = False
x3985 = False
x3986 = False
x3987 = False
x3988 = False
x3989 = False
x3990 = False
x3991 = False
x3992 = False
x3993 = False
x3994 = False
x3995 = False
x3996 = False
x3997 = False
x3998 = False
x3999 = False
x4000 = False
x4001 = False
x4002 = False
x4003 = False
x4004 = False
x4005 = False
x4006 = False
x4007 = False
x4008 = False
x4009 = False
x4010 = False
x4011 = False
x4012 = False
x4013 = False
x4014 = False
x4015 = False
x4016 = False
x4017 = False
x4018 = False
x4019 = False
x4020 = False
x4021 = False
x4022 = False
x4023 = False
x4024 = False
x4025 = False
x4026 = False
x4027 = False
x4028 = False
x4029 = False
x4030 = False
x4031 = False
x4032 = False
x4033 = False
x4034 = False
x4035 = False
x4036 = False
x4037 = False
x4038 = False
x4039 = False
x4040 = False
x4041 = False
x4042 = False
x4043 = False
x4044 = False
x4045 = False
x4046 = False
x4047 = False
x4048 = False
x4049 = False
x4050 = False
x4051 = False
x4052 = False
x4053 = False
x4054 = False
x4055 = False
x4056 = False
x4057 = False
x4058 = False
x4059 = False
x4060 = False
x4061 = False
x4062 = False
x4063 = False
x4064 = False
x4065 = False
x4066 = False
x4067 = False
x4068 = False
x4069 = False
x4070 = False
x4071 = False
x4072 = False
x4073 = False
x4074 = False
x4075 = False
x4076 = False
x4077 = False
x4078 = False
x4079 = False
x4080 = False
x4081 = False
x4082 = False
x4083 = False
x4084 = False
x4085 = False
x4086 = False
x4087 = False
x4088 = False
x4089 = False
x4090 = False
x4091 = False
x4092 = False
x4093 = False
x4094 = False
x4095 = False
x4096 = False
x4097 = False
x4098 = False
x4099 = False
x4100 = False
x4101 = False
x4102 = False
x4103 = False
x4104 = False
x4105 = False
x4106 = False
x4107 = False
x4108 = False
x4109 = False
x4110 = False
x4111 = False
x4112 = False
x4113 = False
x4114 = False
x4115 = False
x4116 = False
x4117 = False
x4118 = False
x4119 = False
x4120 = False
x4121 = False
x4122 = False
x4123 = False
x4124 = False
x4125 = False
x4126 = False
x4127 = False
x4128 = False
x4129 = False
x4130 = False
x4131 = False
x4132 = False
x4133 = False
x4134 = False
x4135 = False
x4136 = False
x4137 = False
x4138 = False
x4139 = False
x4140 = False
x4141 = False
x4142 = False
x4143 = False
x4144 = False
x4145 = False
x4146 = False
x4147 = False
x4148 = False
x4149 = False
x4150 = False
x4151 = False
x4152 = False
x4153 = False
x4154 = False
x4155 = False
x4156 = False
x4157 = False
x4158 = False
x4159 = False
x4160 = False
x4161 = False
x4162 = False
x4163 = False
x4164 = False
x4165 = False
x4166 = False
x4167 = False
x4168 = False
x4169 = False
x4170 = False
x4171 = False
x4172 = False
x4173 = False
x4174 = False
x4175 = False
x4176 = False
x4177 = False
x4178 = False
x4179 = False
x4180 = False
x4181 = False
x4182 = False
x4183 = False
x4184 = False
x4185 = False
x4186 = False
x4187 = False
x4188 = False
x4189 = False
x4190 = False
x4191 = False
x4192 = False
x4193 = False
x4194 = False
x4195 = False
x4196 = False
x4197 = False
x4198 = False
x4199 = False
x4200 = False
x4201 = False
x4202 = False
x4203 = False
x4204 = False
x4205 = False
x4206 = False
x4207 = False
x4208 = False
x4209 = False
x4210 = False
x4211 = False
x4212 = False
x4213 = False
x4214 = False
x4215 = False
x4216 = False
x4217 = False
x4218 = False
x4219 = False
x4220 = False
x4221 = False
x4222 = False
x4223 = False
x4224 = False
x4225 = False
x4226 = False
x4227 = False
x4228 = False
x4229 = False
x4230 = False
x4231 = False
x4232 = False
x4233 = False
x4234 = False
x4235 = False
x4236 = False
x4237 = False
x4238 = False
x4239 = False
x4240 = False
x4241 = False
x4242 = False
x4243 = False
x4244 = False
x4245 = False
x4246 = False
x4247 = False
x4248 = False
x4249 = False
x4250 = False
x4251 = False
x4252 = False
x4253 = False
x4254 = False
x4255 = False
x4256 = False
x4257 = False
x4258 = False
x4259 = False
x4260 = False
x4261 = False
x4262 = False
x4263 = False
x4264 = False
x4265 = False
x4266 = False
x4267 = False
x4268 = False
x4269 = False
x4270 = False
x4271 = False
x4272 = False
x4273 = False
x4274 = False
x4275 = False
x4276 = False
x4277 = False
x4278 = False
x4279 = False
x4280 = False
x4281 = False
x4282 = False
x4283 = False
x4284 = False
x4285 = False
x4286 = False
x4287 = False
x4288 = False
x4289 = False
x4290 = False
x4291 = False
x4292 = False
x4293 = False
x4294 = False
x4295 = False
x4296 = False
x4297 = False
x4298 = False
x4299 = False
x4300 = False
x4301 = False
x4302 = False
x4303 = False
x4304 = False
x4305 = False
x4306 = False
x4307 = False
x4308 = False
x4309 = False
x4310 = False
x4311 = False
x4312 = False
x4313 = False
x4314 = False
x4315 = False
x4316 = False
x4317 = False
x4318 = False
x4319 = False
x4320 = False
x4321 = False
x4322 = False
x4323 = False
x4324 = False
x4325 = False
x4326 = False
x4327 = False
x4328 = False
x4329 = False
x4330 = False
x4331 = False
x4332 = False
x4333 = False
x4334 = False
x4335 = False
x4336 = False
x4337 = False
x4338 = False
x4339 = False
x4340 = False
x4341 = False
x4342 = False
x4343 = False
x4344 = False
x4345 = False
x4346 = False
x4347 = False
x4348 = False
x4349 = False
x4350 = False
x4351 = False
x4352 = False
x4353 = False
x4354 = False
x4355 = False
x4356 = False
x4357 = False
x4358 = False
x4359 = False
x4360 = False
x4361 = False
x4362 = False
x4363 = False
x4364 = False
x4365 = False
x4366 = False
x4367 = False
x4368 = False
x4369 = False
x4370 = False
x4371 = False
x4372 = False
x4373 = False
x4374 = False
x4375 = False
x4376 = False
x4377 = False
x4378 = False
x4379 = False
x4380 = False
x4381 = False
x4382 = False
x4383 = False
x4384 = False
x4385 = False
x4386 = False
x4387 = False
x4388 = False
x4389 = False
x4390 = False
x4391 = False
x4392 = False
x4393 = False
x4394 = False
x4395 = False
x4396 = False
x4397 = False
x4398 = False
x4399 = False
x4400 = False
x4401 = False
x4402 = False
x4403 = False
x4404 = False
x4405 = False
x4406 = False
x4407 = False
x4408 = False
x4409 = False
x4410 = False
x4411 = False
x4412 = False
x4413 = False
x4414 = False
x4415 = False
x4416 = False
x4417 = False
x4418 = False
x4419 = False
x4420 = False
x4421 = False
x4422 = False
x4423 = False
x4424 = False
x4425 = False
x4426 = False
x4427 = False
x4428 = False
x4429 = False
x4430 = False
x4431 = False
x4432 = False
x4433 = False
x4434 = False
x4435 = False
x4436 = False
x4437 = False
x4438 = False
x4439 = False
x4440 = False
x4441 = False
x4442 = False
x4443 = False
x4444 = False
x4445 = False
x4446 = False
x4447 = False
x4448 = False
x4449 = False
x4450 = False
x4451 = False
x4452 = False
x4453 = False
x4454 = False
x4455 = False
x4456 = False
x4457 = False
x4458 = False
x4459 = False
x4460 = False
x4461 = False
x4462 = False
x4463 = False
x4464 = False
x4465 = False
x4466 = False
x4467 = False
x4468 = False
x4469 = False
x4470 = False
x4471 = False
x4472 = False
x4473 = False
x4474 = False
x4475 = False
x4476 = False
x4477 = False
x4478 = False
x4479 = False
x4480 = False
x4481 = False
x4482 = False
x4483 = False
x4484 = False
x4485 = False
x4486 = False
x4487 = False
x4488 = False
x4489 = False
x4490 = False
x4491 = False
x4492 = False
x4493 = False
x4494 = False
x4495 = False
x4496 = False
x4497 = False
x4498 = False
x4499 = False
x4500 = False
x4501 = False
x4502 = False
x4503 = False
x4504 = False
x4505 = False
x4506 = False
x4507 = False
x4508 = False
x4509 = False
x4510 = False
x4511 = False
x4512 = False
x4513 = False
x4514 = False
x4515 = False
x4516 = False
x4517 = False
x4518 = False
x4519 = False
x4520 = False
x4521 = False
x4522 = False
x4523 = False
x4524 = False
x4525 = False
x4526 = False
x4527 = False
x4528 = False
x4529 = False
x4530 = False
x4531 = False
x4532 = False
x4533 = False
x4534 = False
x4535 = False
x4536 = False
x4537 = False
x4538 = False
x4539 = False
x4540 = False
x4541 = False
x4542 = False
x4543 = False
x4544 = False
x4545 = False
x4546 = False
x4547 = False
x4548 = False
x4549 = False
x4550 = False
x4551 = False
x4552 = False
x4553 = False
x4554 = False
x4555 = False
x4556 = False
x4557 = False
x4558 = False
x4559 = False
x4560 = False
x4561 = False
x4562 = False
x4563 = False
x4564 = False
x4565 = False
x4566 = False
x4567 = False
x4568 = False
x4569 = False
x4570 = False
x4571 = False
x4572 = False
x4573 = False
x4574 = False
x4575 = False
x4576 = False
x4577 = False
x4578 = False
x4579 = False
x4580 = False
x4581 = False
x4582 = False
x4583 = False
x4584 = False
x4585 = False
x4586 = False
x4587 = False
x4588 = False
x4589 = False
x4590 = False
x4591 = False
x4592 = False
x4593 = False
x4594 = False
x4595 = False
x4596 = False
x4597 = False
x4598 = False
x4599 = False
x4600 = False
x4601 = False
x4602 = False
x4603 = False
x4604 = False
x4605 = False
x4606 = False
x4607 = False
x4608 = False
x4609 = False
x4610 = False
x4611 = False
x4612 = False
x4613 = False
x4614 = False
x4615 = False
x4616 = False
x4617 = False
x4618 = False
x4619 = False
x4620 = False
x4621 = False
x4622 = False
x4623 = False
x4624 = False
x4625 = False
x4626 = False
x4627 = False
x4628 = False
x4629 = False
x4630 = False
x4631 = False
x4632 = False
x4633 = False
x4634 = False
x4635 = False
x4636 = False
x4637 = False
x4638 = False
x4639 = False
x4640 = False
x4641 = False
x4642 = False
x4643 = False
x4644 = False
x4645 = False
x4646 = False
x4647 = False
x4648 = False
x4649 = False
x4650 = False
x4651 = False
x4652 = False
x4653 = False
x4654 = False
x4655 = False
x4656 = False
x4657 = False
x4658 = False
x4659 = False
x4660 = False
x4661 = False
x4662 = False
x4663 = False
x4664 = False
x4665 = False
x4666 = False
x4667 = False
x4668 = False
x4669 = False
x4670 = False
x4671 = False
x4672 = False
x4673 = False
x4674 = False
x4675 = False
x4676 = False
x4677 = False
x4678 = False
x4679 = False
x4680 = False
x4681 = False
x4682 = False
x4683 = False
x4684 = False
x4685 = False
x4686 = False
x4687 = False
x4688 = False
x4689 = False
x4690 = False
x4691 = False
x4692 = False
x4693 = False
x4694 = False
x4695 = False
x4696 = False
x4697 = False
x4698 = False
x4699 = False
x4700 = False
x4701 = False
x4702 = False
x4703 = False
x4704 = False
x4705 = False
x4706 = False
x4707 = False
x4708 = False
x4709 = False
x4710 = False
x4711 = False
x4712 = False
x4713 = False
x4714 = False
x4715 = False
x4716 = False
x4717 = False
x4718 = False
x4719 = False
x4720 = False
x4721 = False
x4722 = False
x4723 = False
x4724 = False
x4725 = False
x4726 = False
x4727 = False
x4728 = False
x4729 = False
x4730 = False
x4731 = False
x4732 = False
x4733 = False
x4734 = False
x4735 = False
x4736 = False
x4737 = False
x4738 = False
x4739 = False
x4740 = False
x4741 = False
x4742 = False
x4743 = False
x4744 = False
x4745 = False
x4746 = False
x4747 = False
x4748 = False
x4749 = False
x4750 = False
x4751 = False
x4752 = False
x4753 = False
x4754 = False
x4755 = False
x4756 = False
x4757 = False
x4758 = False
x4759 = False
x4760 = False
x4761 = False
x4762 = False
x4763 = False
x4764 = False
x4765 = False
x4766 = False
x4767 = False
x4768 = False
x4769 = False
x4770 = False
x4771 = False
x4772 = False
x4773 = False
x4774 = False
x4775 = False
x4776 = False
x4777 = False
x4778 = False
x4779 = False
x4780 = False
x4781 = False
x4782 = False
x4783 = False
x4784 = False
x4785 = False
x4786 = False
x4787 = False
x4788 = False
x4789 = False
x4790 = False
x4791 = False
x4792 = False
x4793 = False
x4794 = False
x4795 = False
x4796 = False
x4797 = False
x4798 = False
x4799 = False
x4800 = False
x4801 = False
x4802 = False
x4803 = False
x4804 = False
x4805 = False
x4806 = False
x4807 = False
x4808 = False
x4809 = False
x4810 = False
x4811 = False
x4812 = False
x4813 = False
x4814 = False
x4815 = False
x4816 = False
x4817 = False
x4818 = False
x4819 = False
x4820 = False
x4821 = False
x4822 = False
x4823 = False
x4824 = False
x4825 = False
x4826 = False
x4827 = False
x4828 = False
x4829 = False
x4830 = False
x4831 = False
x4832 = False
x4833 = False
x4834 = False
x4835 = False
x4836 = False
x4837 = False
x4838 = False
x4839 = False
x4840 = False
x4841 = False
x4842 = False
x4843 = False
x4844 = False
x4845 = False
x4846 = False
x4847 = False
x4848 = False
x4849 = False
x4850 = False
x4851 = False
x4852 = False
x4853 = False
x4854 = False
x4855 = False
x4856 = False
x4857 = False
x4858 = False
x4859 = False
x4860 = False
x4861 = False
x4862 = False
x4863 = False
x4864 = False
x4865 = False
x4866 = False
x4867 = False
x4868 = False
x4869 = False
x4870 = False
x4871 = False
x4872 = False
x4873 = False
x4874 = False
x4875 = False
x4876 = False
x4877 = False
x4878 = False
x4879 = False
x4880 = False
x4881 = False
x4882 = False
x4883 = False
x4884 = False
x4885 = False
x4886 = False
x4887 = False
x4888 = False
x4889 = False
x4890 = False
x4891 = False
x4892 = False
x4893 = False
x4894 = False
x4895 = False
x4896 = False
x4897 = False
x4898 = False
x4899 = False
x4900 = False
x4901 = False
x4902 = False
x4903 = False
x4904 = False
x4905 = False
x4906 = False
x4907 = False
x4908 = False
x4909 = False
x4910 = False
x4911 = False
x4912 = False
x4913 = False
x4914 = False
x4915 = False
x4916 = False
x4917 = False
x4918 = False
x4919 = False
x4920 = False
x4921 = False
x4922 = False
x4923 = False
x4924 = False
x4925 = False
x4926 = False
x4927 = False
x4928 = False
x4929 = False
x4930 = False
x4931 = False
x4932 = False
x4933 = False
x4934 = False
x4935 = False
x4936 = False
x4937 = False
x4938 = False
x4939 = False
x4940 = False
x4941 = False
x4942 = False
x4943 = False
x4944 = False
x4945 = False
x4946 = False
x4947 = False
x4948 = False
x4949 = False
x4950 = False
x4951 = False
x4952 = False
x4953 = False
x4954 = False
x4955 = False
x4956 = False
x4957 = False
x4958 = False
x4959 = False
x4960 = False
x4961 = False
x4962 = False
x4963 = False
x4964 = False
x4965 = False
x4966 = False
x4967 = False
x4968 = False
x4969 = False
x4970 = False
x4971 = False
x4972 = False
x4973 = False
x4974 = False
x4975 = False
x4976 = False
x4977 = False
x4978 = False
x4979 = False
x4980 = False
x4981 = False
x4982 = False
x4983 = False
x4984 = False
x4985 = False
x4986 = False
x4987 = False
x4988 = False
x4989 = False
x4990 = False
x4991 = False
x4992 = False
x4993 = False
x4994 = False
x4995 = False
x4996 = False
x4997 = False
x4998 = False
x4999 = False
x5000 = False
x5001 = False
x5002 = False
x5003 = False
x5004 = False
x5005 = False
x5006 = False
x5007 = False
x5008 = False
x5009 = False
x5010 = False
x5011 = False
x5012 = False
x5013 = False
x5014 = False
x5015 = False
x5016 = False
x5017 = False
x5018 = False
x5019 = False
x5020 = False
x5021 = False
x5022 = False
x5023 = False
x5024 = False
x5025 = False
x5026 = False
x5027 = False
x5028 = False
x5029 = False
x5030 = False
x5031 = False
x5032 = False
x5033 = False
x5034 = False
x5035 = False
x5036 = False
x5037 = False
x5038 = False
x5039 = False
x5040 = False
x5041 = False
x5042 = False
x5043 = False
x5044 = False
x5045 = False
x5046 = False
x5047 = False
x5048 = False
x5049 = False
x5050 = False
x5051 = False
x5052 = False
x5053 = False
x5054 = False
x5055 = False
x5056 = False
x5057 = False
x5058 = False
x5059 = False
x5060 = False
x5061 = False
x5062 = False
x5063 = False
x5064 = False
x5065 = False
x5066 = False
x5067 = False
x5068 = False
x5069 = False
x5070 = False
x5071 = False
x5072 = False
x5073 = False
x5074 = False
x5075 = False
x5076 = False
x5077 = False
x5078 = False
x5079 = False
x5080 = False
x5081 = False
x5082 = False
x5083 = False
x5084 = False
x5085 = False
x5086 = False
x5087 = False
x5088 = False
x5089 = False
x5090 = False
x5091 = False
x5092 = False
x5093 = False
x5094 = False
x5095 = False
x5096 = False
x5097 = False
x5098 = False
x5099 = False
x5100 = False
x5101 = False
x5102 = False
x5103 = False
x5104 = False
x5105 = False
x5106 = False
x5107 = False
x5108 = False
x5109 = False
x5110 = False
x5111 = False
x5112 = False
x5113 = False
x5114 = False
x5115 = False
x5116 = False
x5117 = False
x5118 = False
x5119 = False
x5120 = False
x5121 = False
x5122 = False
x5123 = False
x5124 = False
x5125 = False
x5126 = False
x5127 = False
x5128 = False
x5129 = False
x5130 = False
x5131 = False
x5132 = False
x5133 = False
x5134 = False
x5135 = False
x5136 = False
x5137 = False
x5138 = False
x5139 = False
x5140 = False
x5141 = False
x5142 = False
x5143 = False
x5144 = False
x5145 = False
x5146 = False
x5147 = False
x5148 = False
x5149 = False
x5150 = False
x5151 = False
x5152 = False
x5153 = False
x5154 = False
x5155 = False
x5156 = False
x5157 = False
x5158 = False
x5159 = False
x5160 = False
x5161 = False
x5162 = False
x5163 = False
x5164 = False
x5165 = False
x5166 = False
x5167 = False
x5168 = False
x5169 = False
x5170 = False
x5171 = False
x5172 = False
x5173 = False
x5174 = False
x5175 = False
x5176 = False
x5177 = False
x5178 = False
x5179 = False
x5180 = False
x5181 = False
x5182 = False
x5183 = False
x5184 = False
x5185 = False
x5186 = False
x5187 = False
x5188 = False
x5189 = False
x5190 = False
x5191 = False
x5192 = False
x5193 = False
x5194 = False
x5195 = False
x5196 = False
x5197 = False
x5198 = False
x5199 = False
x5200 = False
x5201 = False
x5202 = False
x5203 = False
x5204 = False
x5205 = False
x5206 = False
x5207 = False
x5208 = False
x5209 = False
x5210 = False
x5211 = False
x5212 = False
x5213 = False
x5214 = False
x5215 = False
x5216 = False
x5217 = False
x5218 = False
x5219 = False
x5220 = False
x5221 = False
x5222 = False
x5223 = False
x5224 = False
x5225 = False
x5226 = False
x5227 = False
x5228 = False
x5229 = False
x5230 = False
x5231 = False
x5232 = False
x5233 = False
x5234 = False
x5235 = False
x5236 = False
x5237 = False
x5238 = False
x5239 = False
x5240 = False
x5241 = False
x5242 = False
x5243 = False
x5244 = False
x5245 = False
x5246 = False
x5247 = False
x5248 = False
x5249 = False
x5250 = False
x5251 = False
x5252 = False
x5253 = False
x5254 = False
x5255 = False
x5256 = False
x5257 = False
x5258 = False
x5259 = False
x5260 = False
x5261 = False
x5262 = False
x5263 = False
x5264 = False
x5265 = False
x5266 = False
x5267 = False
x5268 = False
x5269 = False
x5270 = False
x5271 = False
x5272 = False
x5273 = False
x5274 = False
x5275 = False
x5276 = False
x5277 = False
x5278 = False
x5279 = False
x5280 = False
x5281 = False
x5282 = False
x5283 = False
x5284 = False
x5285 = False
x5286 = False
x5287 = False
x5288 = False
x5289 = False
x5290 = False
x5291 = False
x5292 = False
x5293 = False
x5294 = False
x5295 = False
x5296 = False
x5297 = False
x5298 = False
x5299 = False
x5300 = False
x5301 = False
x5302 = False
x5303 = False
x5304 = False
x5305 = False
x5306 = False
x5307 = False
x5308 = False
x5309 = False
x5310 = False
x5311 = False
x5312 = False
x5313 = False
x5314 = False
x5315 = False
x5316 = False
x5317 = False
x5318 = False
x5319 = False
x5320 = False
x5321 = False
x5322 = False
x5323 = False
x5324 = False
x5325 = False
x5326 = False
x5327 = False
x5328 = False
x5329 = False
x5330 = False
x5331 = False
x5332 = False
x5333 = False
x5334 = False
x5335 = False
x5336 = False
x5337 = False
x5338 = False
x5339 = False
x5340 = False
x5341 = False
x5342 = False
x5343 = False
x5344 = False
x5345 = False
x5346 = False
x5347 = False
x5348 = False
x5349 = False
x5350 = False
x5351 = False
x5352 = False
x5353 = False
x5354 = False
x5355 = False
x5356 = False
x5357 = False
x5358 = False
x5359 = False
x5360 = False
x5361 = False
x5362 = False
x5363 = False
x5364 = False
x5365 = False
x5366 = False
x5367 = False
x5368 = False
